age,annual_income,employment_years,loan_amount,loan_term_months,num_credit_lines,num_late_payments,credit_utilization,existing_debt,num_inquiries,education_level,home_ownership,credit_score,debt_to_income,creditworthy,loan_income_ratio,monthly_debt_burden,late_payment_rate,credit_score_band,high_utilization,has_late_payments,experience_income_ratio
45,47315,17,61897,36,2,4,45.31,31411,6,0,0,520,1.9721,0,1.3082,848.95,1.3333,0,1,1,3.5929
63,75380,29,35247,48,5,6,85.66,5871,2,0,2,503,0.5455,0,0.4676,119.82,1.0,0,1,1,3.8472
66,75603,12,24232,24,3,2,72.86,16756,5,1,2,567,0.5421,1,0.3205,670.24,0.5,0,1,1,1.5872
27,58681,34,64050,60,4,2,47.16,19959,1,1,1,668,1.4316,1,1.0915,327.2,0.4,1,1,1,5.794
67,74253,28,71145,36,6,3,24.46,26645,2,2,2,635,1.317,1,0.9581,720.14,0.4286,1,0,1,3.7709
51,60452,7,40134,48,6,8,72.7,14563,2,1,2,405,0.9048,0,0.6639,297.2,1.1429,0,1,1,1.1579
52,43770,25,4185,60,9,1,85.45,2361,5,1,2,609,0.1496,0,0.0956,38.7,0.1,1,1,1,5.7117
25,68956,10,41051,36,5,4,40.0,24211,7,2,0,506,0.9464,0,0.5953,654.35,0.6667,0,1,1,1.4502
51,57212,12,71364,12,6,6,66.86,29247,2,0,0,476,1.7586,0,1.2474,2249.77,0.8571,0,1,1,2.0975
56,55026,8,79149,48,7,7,40.02,17174,2,1,2,461,1.7505,1,1.4384,350.49,0.875,0,1,1,1.4539
49,84459,23,33280,12,2,4,47.85,22052,6,2,1,540,0.6551,1,0.394,1696.31,1.3333,0,1,1,2.7232
25,15000,9,13710,36,7,0,52.49,13255,3,0,1,646,1.7977,1,0.914,358.24,0.0,1,1,0,6.0
46,26646,22,46628,60,8,0,77.57,9542,4,0,2,645,2.108,0,1.7499,156.43,0.0,1,1,0,8.2564
66,31258,20,66794,36,3,4,97.75,28264,5,0,0,492,3.0411,0,2.1369,763.89,1.0,0,1,1,6.3984
56,47734,26,75710,48,2,8,44.44,21874,1,0,2,471,2.0443,0,1.5861,446.41,2.6667,0,1,1,5.4469
27,49907,34,6036,36,4,0,34.23,22903,6,1,0,686,0.5799,1,0.1209,619.0,0.0,2,1,0,6.8127
68,24853,0,24662,24,3,8,37.36,33021,2,0,2,408,2.321,0,0.9923,1320.84,2.0,0,1,1,0.0
67,35296,34,39256,24,6,6,13.39,7451,5,1,0,532,1.3233,0,1.1122,298.04,0.8571,0,0,1,9.6328
29,37783,3,9663,36,8,0,29.69,12479,3,0,0,657,0.586,1,0.2557,337.27,0.0,1,0,0,0.794
60,104148,18,71134,12,6,3,8.64,19579,6,0,2,596,0.871,1,0.683,1506.08,0.4286,1,0,1,1.7283
40,91034,11,10749,36,2,2,42.79,12356,4,1,0,603,0.2538,1,0.1181,333.95,0.6667,1,1,1,1.2083
50,46765,22,53886,36,3,9,16.74,25831,1,0,2,454,1.7046,0,1.1523,698.14,2.25,0,0,1,4.7044
42,47728,25,73653,60,7,5,34.64,16126,1,3,2,568,1.8811,0,1.5432,264.36,0.625,0,1,1,5.238
59,32015,30,55446,12,3,3,79.36,8074,7,1,0,541,1.9841,0,1.7319,621.08,0.75,0,1,1,9.3706
69,16837,14,61530,60,6,2,24.59,18657,4,0,0,607,4.7625,0,3.6545,305.85,0.2857,1,0,1,8.315
59,52662,32,22538,36,7,5,61.19,19703,2,0,2,551,0.8021,0,0.428,532.51,0.625,0,1,1,6.0765
66,35042,11,66542,48,3,0,90.12,27346,1,1,2,641,2.6793,1,1.8989,558.08,0.0,1,1,0,3.1391
67,53302,7,34648,36,6,2,56.69,21931,1,1,2,604,1.0615,0,0.65,592.73,0.2857,1,1,1,1.3133
25,22995,13,6783,24,4,1,19.38,22611,7,2,0,610,1.2783,0,0.295,904.44,0.2,1,0,1,5.6534
33,39760,18,30593,60,2,6,34.48,21202,7,1,2,462,1.3027,0,0.7694,347.57,2.0,0,1,1,4.5272
56,57972,23,29287,24,4,6,59.04,16117,3,1,1,497,0.7832,0,0.5052,644.68,1.2,0,1,1,3.9674
49,62324,29,42672,12,4,4,50.66,10837,1,1,2,597,0.8586,1,0.6847,833.62,0.8,1,1,1,4.6531
23,63349,7,22656,48,1,1,14.86,20888,3,2,1,650,0.6874,1,0.3576,426.29,0.5,1,0,1,1.105
25,28590,10,38053,48,9,3,44.68,14668,1,1,0,587,1.844,0,1.331,299.35,0.3,1,1,1,3.4977
46,72093,32,35381,60,5,8,54.31,34898,4,0,2,447,0.9748,0,0.4908,572.1,1.3333,0,1,1,4.4387
51,38995,15,27498,36,1,2,26.73,31421,5,2,2,600,1.5109,0,0.7052,849.22,1.0,1,0,1,3.8466
29,67657,8,56305,12,8,1,61.24,24328,7,2,1,575,1.1918,0,0.8322,1871.38,0.1111,0,1,1,1.1824
29,54787,34,25827,12,8,1,7.02,21784,2,1,2,718,0.869,1,0.4714,1675.69,0.1111,2,0,1,6.2059
27,27472,15,61730,36,1,8,33.66,17120,1,3,0,455,2.8702,0,2.247,462.7,4.0,0,1,1,5.4601
48,48676,34,21566,24,2,1,80.43,5388,1,2,0,672,0.5537,1,0.4431,215.52,0.3333,2,1,1,6.985
21,62307,32,69460,60,4,5,25.93,15838,3,0,0,572,1.369,0,1.1148,259.64,1.0,0,0,1,5.1359
49,67259,31,30473,12,5,9,60.52,19014,4,2,1,413,0.7358,0,0.4531,1462.62,1.5,0,1,1,4.609
44,52180,20,5174,60,7,6,41.0,20294,0,1,0,533,0.4881,1,0.0992,332.69,0.75,0,1,1,3.8329
43,85635,27,13695,24,4,4,31.65,22695,6,1,1,561,0.4249,0,0.1599,907.8,0.8,0,1,1,3.1529
54,75150,33,64888,12,6,2,91.61,27213,3,1,0,612,1.2256,0,0.8634,2093.31,0.2857,1,1,1,4.3912
46,49866,9,70024,24,1,0,34.33,11078,6,2,2,638,1.6264,1,1.4042,443.12,0.0,1,1,0,1.8048
56,70002,1,18534,12,6,1,23.67,11169,3,1,2,634,0.4243,1,0.2648,859.15,0.1429,1,0,1,0.1429
58,93675,11,48965,36,9,9,90.93,32508,1,1,2,381,0.8697,0,0.5227,878.59,0.9,0,1,1,1.1743
66,94209,22,46799,24,5,1,74.59,25709,0,0,0,668,0.7697,1,0.4968,1028.36,0.1667,1,1,1,2.3352
60,30440,19,12435,36,5,0,68.18,14092,4,1,2,646,0.8715,1,0.4085,380.86,0.0,1,1,0,6.2418
46,36469,2,37255,36,3,8,4.95,16927,4,3,0,423,1.4857,0,1.0216,457.49,2.0,0,0,1,0.5484
45,84698,19,56121,12,9,4,13.12,16972,6,2,2,561,0.863,0,0.6626,1305.54,0.4,0,0,1,2.2433
32,33834,6,77435,12,1,3,63.83,18315,7,0,1,504,2.83,0,2.2887,1408.85,1.5,0,1,1,1.7734
50,28549,17,68117,12,3,7,20.94,22726,1,2,1,498,3.182,0,2.386,1748.15,1.75,0,0,1,5.9547
27,45276,20,9631,12,2,5,22.56,43349,2,2,0,552,1.1702,0,0.2127,3334.54,1.6667,0,0,1,4.4174
66,63404,22,20527,12,8,9,77.91,19897,1,1,2,410,0.6376,0,0.3237,1530.54,1.0,0,1,1,3.4698
62,52952,14,36063,24,5,4,28.59,24625,0,0,2,590,1.1461,1,0.6811,985.0,0.6667,1,0,1,2.6439
26,41988,14,13746,36,9,7,7.16,1135,0,1,2,520,0.3544,0,0.3274,30.68,0.7,0,0,1,3.3343
59,41515,23,46513,24,6,8,3.64,13151,0,0,2,508,1.4372,0,1.1204,526.04,1.1429,0,0,1,5.5402
26,40753,26,2672,24,6,4,44.32,30288,4,1,2,558,0.8088,0,0.0656,1211.52,0.5714,0,1,1,6.3799
56,37409,28,10854,36,5,2,61.71,22023,1,1,0,639,0.8789,1,0.2901,595.22,0.3333,1,1,1,7.4848
25,100632,11,5685,36,2,9,86.89,0,1,3,2,392,0.0565,0,0.0565,0.0,3.0,0,1,1,1.0931
44,60950,14,25048,24,6,2,11.08,24740,0,1,0,666,0.8169,1,0.411,989.6,0.2857,1,0,1,2.297
53,72735,11,61455,24,7,0,19.67,37181,5,2,1,663,1.3561,0,0.8449,1487.24,0.0,1,0,0,1.5123
56,45218,18,15827,36,9,5,52.98,0,5,3,0,502,0.35,1,0.35,0.0,0.5,0,1,1,3.9807
41,51280,4,79000,12,5,9,36.41,33193,7,0,2,342,2.1879,0,1.5406,2553.31,1.5,0,1,1,0.78
66,40728,15,23024,36,9,0,48.25,0,0,0,2,699,0.5653,1,0.5653,0.0,0.0,2,1,0,3.683
58,15000,6,5500,60,9,8,92.41,27379,1,2,0,385,2.1919,0,0.3667,448.84,0.8,0,1,1,4.0
31,27439,18,28168,24,5,8,54.49,17913,3,2,1,424,1.6794,0,1.0266,716.52,1.3333,0,1,1,6.56
53,18787,29,60349,12,4,9,41.51,0,5,1,1,408,3.2123,0,3.2123,0.0,1.8,0,1,1,15.4362
56,15000,34,10318,48,2,4,98.94,22461,1,1,2,557,2.1853,0,0.6879,458.39,1.3333,0,1,1,22.6667
37,31092,15,7605,12,3,2,6.52,29508,1,1,2,655,1.1937,1,0.2446,2269.85,0.5,1,0,1,4.8244
57,81499,1,68248,12,8,5,93.21,21638,3,2,0,459,1.1029,0,0.8374,1664.46,0.5556,0,1,1,0.1227
65,54111,7,48186,12,2,1,50.17,23848,0,2,1,649,1.3312,1,0.8905,1834.46,0.3333,1,1,1,1.2936
61,80811,3,28773,60,4,8,50.38,13883,3,0,1,409,0.5278,1,0.3561,227.59,1.6,0,1,1,0.3712
58,63219,26,60973,60,7,6,92.2,0,6,0,1,450,0.9645,0,0.9645,0.0,0.75,0,1,1,4.1127
52,70651,34,67857,36,3,4,50.73,24918,4,0,1,576,1.3131,0,0.9605,673.46,1.0,0,1,1,4.8124
34,36982,19,30017,48,9,5,43.84,35497,3,3,0,523,1.7715,0,0.8117,724.43,0.5,0,1,1,5.1376
59,65479,6,45772,48,6,7,27.25,29295,3,3,0,457,1.1464,0,0.699,597.86,1.0,0,0,1,0.9163
38,69574,0,2852,48,1,5,65.88,0,7,2,1,441,0.041,1,0.041,0.0,2.5,0,1,1,0.0
47,43467,34,25878,36,3,8,56.96,2851,4,0,2,450,0.6609,0,0.5953,77.05,2.0,0,1,1,7.822
36,66190,11,48424,60,7,9,21.43,9540,4,1,0,406,0.8757,0,0.7316,156.39,1.125,0,0,1,1.6619
36,66323,3,17373,48,8,9,70.94,2070,7,0,0,322,0.2932,0,0.2619,42.24,1.0,0,1,1,0.4523
28,44008,6,79317,12,9,6,64.41,18441,1,1,2,475,2.2214,0,1.8023,1418.54,0.6,0,1,1,1.3634
68,32544,8,77749,24,8,7,39.73,21934,0,0,2,476,3.063,0,2.389,877.36,0.7778,0,1,1,2.4582
28,31317,22,22094,60,1,3,0.44,3697,3,2,1,629,0.8235,1,0.7055,60.61,1.5,1,0,1,7.0249
25,56730,31,32916,36,7,0,44.66,25771,2,0,0,712,1.0345,0,0.5802,696.51,0.0,2,1,0,5.4645
66,61540,9,16780,24,1,4,0.61,24011,1,1,2,595,0.6628,1,0.2727,960.44,2.0,1,0,1,1.4625
48,39149,24,41308,60,1,8,7.5,12518,0,3,1,507,1.3749,0,1.0551,205.21,4.0,0,0,1,6.1304
42,55531,2,11666,48,7,1,43.06,16274,7,1,2,577,0.5031,0,0.2101,332.12,0.125,0,1,1,0.3602
57,66410,0,32493,36,5,5,8.19,0,4,0,0,516,0.4893,1,0.4893,0.0,0.8333,0,0,1,0.0
39,67363,1,45309,36,6,1,27.57,14677,5,3,0,610,0.8905,1,0.6726,396.68,0.1429,1,0,1,0.1484
27,86037,32,49723,12,8,4,65.55,18073,0,1,0,605,0.788,0,0.5779,1390.23,0.4444,1,1,1,3.7193
56,80539,20,48522,24,1,1,30.86,19687,2,1,2,677,0.8469,1,0.6025,787.48,0.5,2,1,1,2.4833
29,34974,28,19270,36,5,7,99.76,21788,4,1,1,428,1.174,0,0.551,588.86,1.1667,0,1,1,8.0059
48,88671,0,63797,60,8,8,91.63,20442,4,2,0,360,0.95,0,0.7195,335.11,0.8889,0,1,1,0.0
67,44380,0,55956,24,4,7,58.53,15356,5,1,1,398,1.6068,0,1.2608,614.24,1.4,0,1,1,0.0
66,75897,29,60739,12,5,7,96.69,20861,5,1,2,431,1.0751,0,0.8003,1604.69,1.1667,0,1,1,3.821
38,56359,3,38492,36,5,2,86.8,28020,3,1,0,552,1.1801,0,0.683,757.3,0.3333,0,1,1,0.5323
59,46757,5,71618,60,9,5,31.89,17045,6,0,2,480,1.8963,0,1.5317,279.43,0.5,0,1,1,1.0694
51,18846,18,32408,36,1,1,74.96,21175,2,2,2,625,2.8432,1,1.7196,572.3,0.5,1,1,1,9.5511
44,51568,21,64850,24,8,3,13.68,16138,0,0,1,648,1.5705,1,1.2576,645.52,0.3333,1,0,1,4.0723
27,23812,8,17875,48,8,5,68.46,11532,7,1,2,443,1.235,0,0.7507,235.35,0.5556,0,1,1,3.3597
39,74345,15,21286,48,8,6,49.11,23228,0,1,2,520,0.5987,0,0.2863,474.04,0.6667,0,1,1,2.0176
52,85335,23,43086,24,4,0,1.68,12447,2,0,0,739,0.6508,1,0.5049,497.88,0.0,2,0,0,2.6953
69,39061,15,45358,60,5,8,27.42,21861,0,1,0,471,1.7209,0,1.1612,358.38,1.3333,0,0,1,3.8401
21,61039,13,60204,36,4,4,95.54,18282,1,1,0,528,1.2858,0,0.9863,494.11,0.8,0,1,1,2.1298
56,40492,2,25198,12,3,8,31.58,14960,3,1,0,413,0.9918,0,0.6223,1150.77,2.0,0,1,1,0.4939
62,42430,15,70066,36,8,5,18.15,14718,1,0,1,561,1.9982,1,1.6513,397.78,0.5556,0,0,1,3.5352
67,70489,28,27723,60,5,5,18.75,12918,3,2,2,572,0.5766,1,0.3933,211.77,0.8333,0,0,1,3.9723
41,54229,21,43666,24,7,6,47.92,1541,7,3,2,464,0.8336,0,0.8052,61.64,0.75,0,1,1,3.8725
26,89792,31,74691,36,1,8,84.26,21828,1,1,0,458,1.0749,0,0.8318,589.95,4.0,0,1,1,3.4524
34,45355,4,44073,48,8,1,75.8,20315,7,1,1,552,1.4196,0,0.9717,414.59,0.1111,0,1,1,0.8819
62,74986,0,55187,48,6,5,43.69,26496,3,0,0,494,1.0893,0,0.736,540.73,0.7143,0,1,1,0.0
64,56948,19,72872,60,9,0,20.87,12685,4,0,1,690,1.5024,1,1.2796,207.95,0.0,2,0,0,3.3364
52,70915,6,78018,12,2,4,4.61,36953,3,1,0,565,1.6213,0,1.1002,2842.54,1.3333,0,0,1,0.8461
27,46056,20,40953,36,5,8,46.26,14202,2,3,2,449,1.1976,0,0.8892,383.84,1.3333,0,1,1,4.3425
26,54008,31,34519,36,5,8,81.48,9248,0,2,2,465,0.8104,0,0.6391,249.95,1.3333,0,1,1,5.7399
44,52690,11,17360,12,5,2,72.97,8063,4,1,0,572,0.4825,1,0.3295,620.23,0.3333,0,1,1,2.0877
49,38278,19,43920,48,1,3,40.86,660,7,3,2,552,1.1646,0,1.1474,13.47,1.5,0,1,1,4.9637
22,68241,23,73630,12,5,5,59.47,33326,4,1,1,515,1.5673,0,1.079,2563.54,0.8333,0,1,1,3.3704
54,68004,5,39995,36,3,3,43.62,31710,4,0,2,552,1.0544,0,0.5881,857.03,0.75,0,1,1,0.7353
47,66871,31,29181,24,6,1,57.9,24007,5,1,1,644,0.7954,1,0.4364,960.28,0.1429,1,1,1,4.6358
21,85739,7,10368,12,3,3,51.75,9039,3,0,0,567,0.2263,1,0.1209,695.31,0.75,0,1,1,0.8164
25,83986,28,32399,60,4,4,68.1,36112,0,2,2,591,0.8157,0,0.3858,592.0,0.8,1,1,1,3.3339
43,47501,23,20462,24,6,5,50.77,14482,4,1,0,521,0.7356,0,0.4308,579.28,0.7143,0,1,1,4.842
56,62461,4,78183,24,1,9,94.06,15309,6,1,1,312,1.4968,0,1.2517,612.36,4.5,0,1,1,0.6404
61,42527,25,43155,60,8,5,42.8,32372,2,1,0,547,1.776,0,1.0148,530.69,0.5556,0,1,1,5.8786
42,55467,6,12684,60,7,3,1.59,24589,6,3,2,566,0.672,1,0.2287,403.1,0.375,0,0,1,1.0817
35,43005,20,7255,12,1,6,23.64,40011,6,1,2,481,1.0991,0,0.1687,3077.77,3.0,0,0,1,4.6506
68,87401,33,68357,24,1,7,50.06,20487,1,1,0,519,1.0165,0,0.7821,819.48,3.5,0,1,1,3.7757
43,62273,33,74654,48,8,4,54.06,14029,4,0,1,572,1.4241,0,1.1988,286.31,0.4444,0,1,1,5.2992
36,50639,30,61514,48,3,4,55.24,11881,5,3,2,553,1.4494,0,1.2148,242.47,1.0,0,1,1,5.9243
42,78872,17,11659,60,8,2,71.46,0,3,1,0,602,0.1478,0,0.1478,0.0,0.2222,1,1,1,2.1554
21,15000,19,9666,36,5,8,27.46,15214,5,0,1,425,1.6587,0,0.6444,411.19,1.3333,0,0,1,12.6667
35,15000,10,17442,12,4,8,66.49,29445,7,2,2,353,3.1258,0,1.1628,2265.0,1.6,0,1,1,6.6667
46,70916,32,60588,60,3,1,70.4,23988,5,0,1,637,1.1926,0,0.8544,393.25,0.25,1,1,1,4.5124
66,56209,16,61695,12,6,3,41.13,18203,6,1,2,556,1.4214,0,1.0976,1400.23,0.4286,0,1,1,2.8465
57,60008,27,67352,12,1,2,40.22,8050,6,1,1,612,1.2565,1,1.1224,619.23,1.0,1,1,1,4.4994
59,28472,12,9560,48,4,9,17.89,20268,6,1,2,381,1.0476,0,0.3358,413.63,1.8,0,0,1,4.2147
47,54535,25,13950,48,4,0,41.4,28128,6,1,0,662,0.7716,1,0.2558,574.04,0.0,1,1,0,4.5842
26,95070,7,72221,12,2,2,78.68,22307,1,0,0,595,0.9943,1,0.7597,1715.92,0.6667,1,1,1,0.7363
40,71483,25,74442,12,4,3,90.9,19667,0,0,0,597,1.3165,0,1.0414,1512.85,0.6,1,1,1,3.4973
69,58394,1,58604,36,5,5,59.36,10030,1,0,2,504,1.1754,0,1.0036,271.08,0.8333,0,1,1,0.1713
23,46218,3,10270,24,7,2,29.94,26671,1,0,2,615,0.7993,1,0.2222,1066.84,0.25,1,0,1,0.6491
64,47108,12,7352,48,1,5,68.23,0,5,3,2,478,0.1561,0,0.1561,0.0,2.5,0,1,1,2.5473
54,15000,16,6335,36,8,7,74.01,21828,4,1,0,421,1.8775,0,0.4223,589.95,0.7778,0,1,1,10.6667
34,60152,24,55964,36,8,8,33.22,43703,3,1,1,454,1.6569,0,0.9304,1181.16,0.8889,0,1,1,3.9899
59,71909,12,67985,36,7,0,82.65,2916,0,1,2,671,0.986,1,0.9454,78.81,0.0,2,1,0,1.6688
62,23487,0,51267,24,9,1,7.37,15586,5,2,2,615,2.8464,1,2.1828,623.44,0.1,1,0,1,0.0
23,41771,11,22443,24,4,0,1.08,17920,2,0,0,705,0.9663,1,0.5373,716.8,0.0,2,0,0,2.6334
26,31850,15,61073,48,8,9,12.3,13374,6,0,2,393,2.3374,0,1.9175,272.94,1.0,0,0,1,4.7096
53,35692,19,6612,36,7,6,15.6,28363,0,1,0,546,0.9799,0,0.1853,766.57,0.75,0,0,1,5.3233
69,56069,22,66599,36,6,5,87.89,22724,2,1,0,510,1.5931,0,1.1878,614.16,0.7143,0,1,1,3.9237
22,15000,8,71566,36,2,7,42.5,19523,0,2,2,471,6.0726,0,4.7711,527.65,2.3333,0,1,1,5.3333
53,67285,21,58031,24,6,5,27.49,25972,2,2,1,558,1.2485,0,0.8625,1038.88,0.7143,0,0,1,3.1211
27,70077,22,70582,60,9,2,42.91,18167,7,2,1,590,1.2664,0,1.0072,297.82,0.2,1,1,1,3.1394
52,49977,27,47721,36,9,5,39.48,49798,3,0,1,542,1.9513,0,0.9549,1345.89,0.5,0,1,1,5.4025
51,15000,18,38532,48,5,7,30.15,19513,3,0,2,470,3.8697,0,2.5688,398.22,1.1667,0,1,1,12.0
25,35071,28,27152,60,3,0,13.79,19952,2,0,0,727,1.3431,1,0.7742,327.08,0.0,2,0,0,7.9838
54,79658,7,73893,60,7,6,65.59,895,2,2,2,477,0.9389,0,0.9276,14.67,0.75,0,1,1,0.8788
64,15000,24,56387,48,1,4,13.66,12565,5,3,0,567,4.5968,0,3.7591,256.43,2.0,0,0,1,16.0
63,48049,1,16858,48,2,0,77.54,29473,7,3,0,573,0.9642,1,0.3509,601.49,0.0,0,1,0,0.2081
22,31399,3,76643,36,6,2,20.17,4645,5,0,1,585,2.5889,1,2.4409,125.54,0.2857,1,0,1,0.9554
33,71091,30,6617,48,9,4,73.14,0,5,2,1,545,0.0931,0,0.0931,0.0,0.4,0,1,1,4.2199
32,41497,16,47826,24,3,3,80.56,18323,3,1,0,552,1.5941,0,1.1525,732.92,0.75,0,1,1,3.8557
43,63079,21,16862,48,4,2,12.53,31707,0,2,1,678,0.77,1,0.2673,647.08,0.4,2,0,1,3.3292
28,66309,21,53818,12,3,6,8.67,18423,5,1,2,514,1.0895,0,0.8116,1417.15,1.5,0,0,1,3.167
62,91724,24,34186,60,4,4,94.96,14638,6,0,1,507,0.5323,0,0.3727,239.97,0.8,0,1,1,2.6165
59,50941,8,36095,24,1,4,46.3,0,4,0,2,529,0.7086,1,0.7086,0.0,2.0,0,1,1,1.5704
60,62520,6,54380,48,6,7,63.02,22522,0,3,2,459,1.23,0,0.8698,459.63,1.0,0,1,1,0.9597
30,25298,1,60977,12,6,0,2.33,24612,5,1,1,650,3.3832,0,2.4103,1893.23,0.0,1,0,0,0.3953
21,78808,30,31643,12,3,3,27.87,182,7,1,1,593,0.4038,0,0.4015,14.0,0.75,1,0,1,3.8067
65,39789,7,79818,60,3,0,50.54,29345,1,1,1,665,2.7435,0,2.006,481.07,0.0,1,1,0,1.7593
35,43784,20,40880,60,7,9,88.62,25656,1,1,1,392,1.5196,0,0.9337,420.59,1.125,0,1,1,4.5679
53,54555,15,14510,24,2,1,27.14,29323,5,3,0,633,0.8035,1,0.266,1172.92,0.3333,1,0,1,2.7495
65,23742,5,2499,12,1,8,77.52,23835,2,0,0,387,1.1092,0,0.1053,1833.46,4.0,0,1,1,2.106
22,59575,14,17787,60,1,1,66.22,24536,5,0,0,602,0.7104,1,0.2986,402.23,0.5,1,1,1,2.35
21,74349,2,55905,60,8,3,11.53,23207,5,2,1,565,1.0641,1,0.7519,380.44,0.3333,0,0,1,0.269
21,60858,6,44076,12,4,6,29.34,26684,2,1,2,495,1.1627,1,0.7242,2052.62,1.2,0,0,1,0.9859
28,23222,4,28350,48,1,8,23.79,0,0,0,1,453,1.2208,0,1.2208,0.0,4.0,0,0,1,1.7225
23,52523,28,39547,24,8,1,44.25,2989,4,0,1,660,0.8099,1,0.7529,119.56,0.1111,1,1,1,5.331
61,69840,19,67373,48,2,2,63.53,10639,3,0,1,609,1.117,0,0.9647,217.12,0.6667,1,1,1,2.7205
50,17440,32,46582,36,4,8,43.34,16701,6,0,2,429,3.6286,0,2.671,451.38,1.6,0,1,1,18.3486
69,33504,15,6531,12,1,3,24.45,21881,2,0,1,602,0.848,1,0.1949,1683.15,1.5,1,0,1,4.4771
60,72530,7,5827,24,7,2,69.59,21246,1,0,1,598,0.3733,1,0.0803,849.84,0.25,1,1,1,0.9651
68,60401,21,39599,36,7,7,58.45,29171,6,2,2,431,1.1386,0,0.6556,788.41,0.875,0,1,1,3.4768
32,63239,32,33533,48,7,0,51.93,29484,5,2,0,679,0.9965,1,0.5303,601.71,0.0,2,1,0,5.0602
35,92189,18,68339,12,3,8,55.44,9276,4,2,1,428,0.8419,0,0.7413,713.54,2.0,0,1,1,1.9525
62,64371,0,47472,60,3,8,22.19,20385,7,1,1,381,1.0542,0,0.7375,334.18,2.0,0,0,1,0.0
32,68157,10,61035,48,9,8,68.04,9521,6,1,2,377,1.0352,0,0.8955,194.31,0.8,0,1,1,1.4672
23,109214,32,47644,60,8,2,38.75,16117,6,3,2,631,0.5838,1,0.4362,264.21,0.2222,1,1,1,2.93
53,50723,18,28931,60,1,1,36.35,21217,6,2,2,622,0.9887,1,0.5704,347.82,0.5,1,1,1,3.5487
60,39042,33,53272,12,7,4,14.97,0,3,1,1,611,1.3645,1,1.3645,0.0,0.5,1,0,1,8.4524
68,63555,17,50471,12,8,3,59.68,42112,0,0,0,600,1.4567,1,0.7941,3239.38,0.3333,1,1,1,2.6748
66,63779,0,58176,48,6,9,60.27,23664,4,1,1,349,1.2832,0,0.9121,482.94,1.2857,0,1,1,0.0
26,44465,30,16760,12,6,6,34.03,12042,6,1,2,499,0.6477,0,0.3769,926.31,0.8571,0,1,1,6.7469
58,34352,26,52040,12,1,9,85.99,37273,7,1,2,342,2.5999,0,1.5149,2867.15,4.5,0,1,1,7.5687
62,101196,25,24266,36,1,7,84.55,14525,5,0,2,439,0.3833,0,0.2398,392.57,3.5,0,1,1,2.4705
55,61536,33,63638,60,1,7,10.91,19325,4,3,0,515,1.3482,0,1.0342,316.8,3.5,0,0,1,5.3627
61,40354,6,64284,48,2,1,69.5,13128,4,1,2,591,1.9183,0,1.593,267.92,0.3333,1,1,1,1.4868
62,73318,31,50731,36,9,0,39.38,34519,0,1,2,738,1.1627,1,0.6919,932.95,0.0,2,1,0,4.2282
42,52817,8,75842,12,6,0,99.97,16950,0,0,2,643,1.7569,1,1.4359,1303.85,0.0,1,1,0,1.5147
22,49942,33,43925,24,8,5,22.5,19494,0,2,2,604,1.2699,0,0.8795,779.76,0.5556,1,0,1,6.6077
43,66245,6,3960,48,3,2,28.05,30037,7,2,1,566,0.5132,1,0.0598,613.0,0.5,0,0,1,0.9057
30,29162,19,49283,12,9,9,44.21,23851,6,0,2,373,2.5079,0,1.69,1834.69,0.9,0,1,1,6.5153
26,62052,27,62660,36,2,1,26.87,17456,2,1,0,691,1.2911,1,1.0098,471.78,0.3333,2,0,1,4.3512
27,93259,2,9893,12,9,9,69.2,29103,3,1,0,361,0.4181,0,0.1061,2238.69,0.9,0,1,1,0.2145
55,64323,2,10158,24,1,6,48.09,43384,3,2,2,459,0.8324,0,0.1579,1735.36,3.0,0,1,1,0.3109
45,47475,29,23306,24,1,1,22.09,21174,1,0,2,705,0.9369,1,0.4909,846.96,0.5,2,0,1,6.1085
47,44857,2,67851,48,1,0,50.64,19167,3,2,2,638,1.9399,1,1.5126,391.16,0.0,1,1,0,0.4459
57,46793,21,43137,60,8,3,88.88,19706,2,1,0,566,1.343,0,0.9219,323.05,0.3333,0,1,1,4.4879
47,49920,32,78162,12,3,3,79.24,31104,5,0,0,564,2.1888,1,1.5657,2392.62,0.75,0,1,1,6.4103
51,47443,21,70093,48,5,3,49.88,12008,6,0,0,559,1.7305,0,1.4774,245.06,0.5,0,1,1,4.4264
25,73326,16,45277,48,5,5,28.85,15216,0,0,2,570,0.825,0,0.6175,310.53,0.8333,0,0,1,2.182
62,20335,14,54966,60,8,1,17.99,2625,3,0,2,657,2.8321,0,2.703,43.03,0.1111,1,0,1,6.8847
42,72240,22,27818,60,4,1,87.84,6161,7,1,2,586,0.4704,0,0.3851,101.0,0.2,1,1,1,3.0454
28,47406,20,9051,12,1,6,71.02,12821,6,2,0,450,0.4614,0,0.1909,986.23,3.0,0,1,1,4.2189
60,62538,17,33101,48,4,9,57.22,17440,6,0,1,367,0.8082,0,0.5293,355.92,1.8,0,1,1,2.7183
56,32460,5,48197,36,3,2,87.94,35690,5,3,2,529,2.5843,0,1.4848,964.59,0.5,0,1,1,1.5404
23,81572,23,16211,12,7,9,12.17,23359,0,0,0,477,0.4851,0,0.1987,1796.85,1.125,0,0,1,2.8196
30,79912,25,19295,24,7,3,68.25,8879,7,1,2,549,0.3526,1,0.2415,355.16,0.375,0,1,1,3.1284
21,74191,24,3169,60,1,3,21.67,10720,5,3,1,603,0.1872,1,0.0427,175.74,1.5,1,0,1,3.2349
